StationID	VisitNum	VisitType	GroupNumber	NominalTier_Calc	NominalMem_Calc	SecondTier_Calc	SecondMem_Calc	NominalTier_QC	NominalMem_QC	SecondTier_QC	SecondMem_QC	Check_2ndMem	
_NA_	12055_1_07-B-084_Kick Net 2M2	bug	1	4	0.861702128	5	0.138297872	4	0.861702128	5	0.138297872	TRUE	
_NA_	12057_1_07-B-086 RANQ_Kick Net 2M2	bug	1	6	1	NA	0	6	1	6	0	FALSE	
_NA_	12057_1_07-B-086 Second_Kick Net 2M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	12057_1_07-B-086_Kick Net 2M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	12058_1_07-B-087 RANQ_Kick Net 2M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	12058_1_07-B-087_Kick Net 2M2	bug	1	4	0.616161616	5	0.383838384	4	0.616161616	5	0.383838384	TRUE	
_NA_	12059_1_07-B-088 RANQ_Kick Net 2M2	bug	1	6	1	NA	0	6	1	6	0	FALSE	
_NA_	12059_1_07-B-088 Second_Kick Net 2M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	12059_1_07-B-088_Kick Net 2M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	12060_1_07-B-089 RANQ_Kick Net 2M2	bug	1	6	1	NA	0	6	1	6	0	FALSE	
_NA_	12060_1_07-B-089_Kick Net 2M2	bug	1	5	0.68852459	4	0.31147541	5	0.68852459	4	0.31147541	TRUE	
_NA_	12061_1_07-B-093 RANQ_Kick Net 2M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	12061_1_07-B-093_Kick Net 2M2	bug	1	3	1	NA	0	3	1	3	0	FALSE	
_NA_	12064_1_07-B-092 RANQ_Kick Net 2M2	bug	1	5	0.75	6	0.25	5	0.75	6	0.25	TRUE	
_NA_	12064_1_07-B-092_Kick Net 2M2	bug	1	3	1	NA	0	3	1	3	0	FALSE	
_NA_	12065_1_07-B-091 RANQ_Kick Net 2M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	12065_1_07-B-091_Kick Net 2M2	bug	1	3	1	NA	0	3	1	3	0	FALSE	
_NA_	12066_1_07-B-090 RANQ_Kick Net 2M2	bug	1	5	0.75	6	0.25	5	0.75	6	0.25	TRUE	
_NA_	12066_1_07-B-090_Kick Net 2M2	bug	1	3	1	NA	0	3	1	3	0	FALSE	
_NA_	12071_1_07-B-094 RANQ_Kick Net 2M2	bug	1	5	0.75	6	0.25	5	0.75	6	0.25	TRUE	
_NA_	12071_1_07-B-094_Kick Net 2M2	bug	1	4	1	NA	0	4	1	4	0	FALSE	
_NA_	12072_1_07-B-095 RANQ_Kick Net 2M2	bug	1	5	0.75	6	0.25	5	0.75	6	0.25	TRUE	
_NA_	12072_1_07-B-095 Second_Kick Net 2M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	12072_1_07-B-095_Kick Net 2M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	12073_1_07-B-097 RANQ_Kick Net 2M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	12073_1_07-B-097 Second_Kick Net 2M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	12073_1_07-B-097_Kick Net 2M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	12074_1_07-B-096 RANQ_Kick Net 2M2	bug	1	5	0.5	6	0.5	5	0.5	6	0.5	TRUE	
_NA_	12074_1_07-B-096 Second_Kick Net 2M2	bug	1	4	1	NA	0	4	1	4	0	FALSE	
_NA_	12074_1_07-B-096_Kick Net 2M2	bug	1	3	1	NA	0	3	1	3	0	FALSE	
_NA_	12076_1_07-B-098 RANQ_Kick Net 2M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	12076_1_07-B-098_Kick Net 2M2	bug	1	5	0.76344086	4	0.23655914	5	0.76344086	4	0.23655914	TRUE	
_NA_	12077_1_07-B-099 RANQ_Kick Net 2M2	bug	1	6	0.75	5	0.25	6	0.75	5	0.25	TRUE	
_NA_	12077_1_07-B-099 Second_Kick Net 2M2	bug	1	5	0.552036199	4	0.447963801	5	0.552036199	4	0.447963801	TRUE	
_NA_	12077_1_07-B-099_Kick Net 2M2	bug	1	5	0.866995074	4	0.133004926	5	0.866995074	4	0.133004926	TRUE	
_NA_	12078_1_07-B-101 RANQ_Kick Net 2M2	bug	1	6	1	NA	0	6	1	6	0	FALSE	
_NA_	12078_1_07-B-101_Kick Net 2M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	12079_1_07-B-100 RANQ_Kick Net 2M2	bug	1	5	0.5	6	0.5	5	0.5	6	0.5	TRUE	
_NA_	12079_1_07-B-100 Second_Kick Net 2M2	bug	1	5	0.857142857	4	0.142857143	5	0.857142857	4	0.142857143	TRUE	
_NA_	12079_1_07-B-100_Kick Net 2M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	12080_1_07-B-104 RANQ_Kick Net 2M2	bug	1	5	0.5	6	0.5	5	0.5	6	0.5	TRUE	
_NA_	12080_1_07-B-104_Kick Net 2M2	bug	1	4	0.858638743	3	0.141361257	4	0.858638743	3	0.141361257	TRUE	
_NA_	12081_1_07-B-103 RANQ_Kick net 1m2	bug	1	6	1	NA	0	6	1	6	0	FALSE	
_NA_	12081_1_07-B-103 Second_Kick net 1m2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	12081_1_07-B-103_Kick net 1m2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	12082_1_07-B-107 RANQ_Kick Net 2M2	bug	1	6	1	NA	0	6	1	6	0	FALSE	
_NA_	12082_1_07-B-107_Kick Net 2M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	12084_1_07-B-108 RANQ_Kick Net 2M2	bug	1	6	1	NA	0	6	1	6	0	FALSE	
_NA_	12084_1_07-B-108_Kick Net 2M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	12085_1_07-B-109 RANQ_Kick Net 2M2	bug	1	5	0.75	6	0.25	5	0.75	6	0.25	TRUE	
_NA_	12085_1_07-B-109_Kick Net 2M2	bug	1	4	1	NA	0	4	1	4	0	FALSE	
_NA_	12086_1_07-B-102 RANQ_Kick Net 2M2	bug	1	6	0.75	5	0.25	6	0.75	5	0.25	TRUE	
_NA_	12086_1_07-B-102 Second_Kick Net 2M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	12086_1_07-B-102_Kick Net 2M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	12087_1_07-B-105 RANQ_Kick Net 2M2	bug	1	5	0.75	6	0.25	5	0.75	6	0.25	TRUE	
_NA_	12087_1_07-B-105 Second_Kick Net 2M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	12087_1_07-B-105_Kick Net 2M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	12088_1_07-B-106 RANQ_Kick Net 2M2	bug	1	6	1	NA	0	6	1	6	0	FALSE	
_NA_	12088_1_07-B-106 Second_Kick Net 2M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	12088_1_07-B-106_Kick Net 2M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	12089_1_07-B-110 RANQ_Kick Net 2M2	bug	1	5	0.75	6	0.25	5	0.75	6	0.25	TRUE	
_NA_	12089_1_07-B-110 Second_Kick Net 2M2	bug	1	5	0.988764045	4	0.011235955	5	0.988764045	4	0.011235955	TRUE	
_NA_	12089_1_07-B-110 Third_Kick Net 2M2	bug	1	5	0.907284768	4	0.092715232	5	0.907284768	4	0.092715232	TRUE	
_NA_	12089_1_07-B-110_Kick Net 2M2	bug	1	5	0.734939759	4	0.265060241	5	0.734939759	4	0.265060241	TRUE	
_NA_	12090_1_07-B-111 RANQ_Kick Net 2M2	bug	1	6	1	NA	0	6	1	6	0	FALSE	
_NA_	12090_1_07-B-111_Kick Net 2M2	bug	1	4	0.75	5	0.25	4	0.75	5	0.25	TRUE	
_NA_	12092_1_07-B-112 RANQ_Kick Net 2M2	bug	1	5	0.75	6	0.25	5	0.75	6	0.25	TRUE	
_NA_	12092_1_07-B-112_Kick Net 2M2	bug	1	5	0.695652174	4	0.304347826	5	0.695652174	4	0.304347826	TRUE	
_NA_	12093_1_07-B-113 RANQ_Kick Net 2M2	bug	1	6	1	NA	0	6	1	6	0	FALSE	
_NA_	12093_1_07-B-113 Second_Kick Net 2M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	12093_1_07-B-113_Kick Net 2M2	bug	1	6	1	NA	0	6	1	6	0	FALSE	
_NA_	12094_1_07-B-114 RANQ_Kick Net 2M2	bug	1	5	0.5	6	0.5	5	0.5	6	0.5	TRUE	
_NA_	12094_1_07-B-114_Kick Net 2M2	bug	1	5	0.969957082	4	0.030042918	5	0.969957082	4	0.030042918	TRUE	
_NA_	12095_1_07-B-115 RANQ_Kick Net 2M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	12095_1_07-B-115_Kick Net 2M2	bug	1	3	1	NA	0	3	1	3	0	FALSE	
_NA_	12096_1_07-B-116 RANQ_Kick Net 2M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	12096_1_07-B-116_Kick Net 2M2	bug	1	3	0.651515152	2	0.348484848	3	0.651515152	2	0.348484848	TRUE	
_NA_	12105_1_07-B-120 RANQ_Kick Net 2M2	bug	1	6	0.75	5	0.25	6	0.75	5	0.25	TRUE	
_NA_	12105_1_07-B-120_Kick Net 2M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	12106_1_07-B-119 RANQ_Kick Net 2M2	bug	1	5	0.5	6	0.5	5	0.5	6	0.5	TRUE	
_NA_	12106_1_07-B-119 Second_Kick Net 2M2	bug	1	4	1	NA	0	4	1	4	0	FALSE	
_NA_	12106_1_07-B-119_Kick Net 2M2	bug	1	4	0.845493562	5	0.154506438	4	0.845493562	5	0.154506438	TRUE	
_NA_	12107_1_07-B-121 RANQ_Kick Net 2M2	bug	1	6	1	NA	0	6	1	6	0	FALSE	
_NA_	12107_1_07-B-121 Second_Kick Net 2M2	bug	1	6	1	NA	0	6	1	6	0	FALSE	
_NA_	12107_1_07-B-121_Kick Net 2M2	bug	1	5	0.75	6	0.25	5	0.75	6	0.25	TRUE	
_NA_	12108_1_07-B-122 RANQ_Kick Net 2M2	bug	1	5	0.5	6	0.5	5	0.5	6	0.5	TRUE	
_NA_	12108_1_07-B-122 Second_Kick Net 2M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	12108_1_07-B-122_Kick Net 2M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	12109_1_07-B-123 RANQ_Kick Net 2M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	12109_1_07-B-123 Second_Kick Net 2M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	12109_1_07-B-123_Kick Net 2M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	12110_1_07-B-125 RANQ_Kick Net 2M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	12110_1_07-B-125 Second_Kick Net 2M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	12110_1_07-B-125_Kick Net 2M2	bug	1	4	0.534391534	5	0.465608466	4	0.534391534	5	0.465608466	TRUE	
_NA_	12111_1_07-B-126 RANQ_Kick Net 2M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	12111_1_07-B-126 Second_Kick Net 2M2	bug	1	4	1	NA	0	4	1	4	0	FALSE	
_NA_	12111_1_07-B-126_Kick Net 2M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	12112_1_07-B-124 RANQ_Kick Net 2M2	bug	1	5	0.5	6	0.5	5	0.5	6	0.5	TRUE	
_NA_	12112_1_07-B-124_Kick Net 2M2	bug	1	4	0.761363636	5	0.238636364	4	0.761363636	5	0.238636364	TRUE	
_NA_	12113_1_07-B-127 RANQ_Kick Net 2M2	bug	1	6	1	NA	0	6	1	6	0	FALSE	
_NA_	12113_1_07-B-127 Second_Kick Net 2M2	bug	1	4	1	NA	0	4	1	4	0	FALSE	
_NA_	12113_1_07-B-127_Kick Net 2M2	bug	1	4	1	NA	0	4	1	4	0	FALSE	
_NA_	12114_1_07-B-128 RANQ_Kick Net 2M2	bug	1	6	0.75	5	0.25	6	0.75	5	0.25	TRUE	
_NA_	12114_1_07-B-128 Second_Kick Net 2M2	bug	1	5	0.592964824	4	0.407035176	5	0.592964824	4	0.407035176	TRUE	
_NA_	12114_1_07-B-128_Kick Net 2M2	bug	1	4	0.527093596	5	0.472906404	4	0.527093596	5	0.472906404	TRUE	
_NA_	12115_1_07-B-129 RANQ_Kick Net 2M2	bug	1	6	1	NA	0	6	1	6	0	FALSE	
_NA_	12115_1_07-B-129 Second_Kick Net 2M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	12115_1_07-B-129_Kick Net 2M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	12116_1_07-B-130 RANQ_Kick Net 2M2	bug	1	6	1	NA	0	6	1	6	0	FALSE	
_NA_	12116_1_07-B-130 Second_Kick Net 2M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	12116_1_07-B-130 Third_Kick Net 2M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	12116_1_07-B-130_Kick Net 2M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	12117_1_07-B-132 RANQ_Kick Net 2M2	bug	1	6	1	NA	0	6	1	6	0	FALSE	
_NA_	12117_1_07-B-132 Second_Kick Net 2M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	12117_1_07-B-132_Kick Net 2M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	12118_1_07-B-131 RANQ_Kick Net 2M2	bug	1	5	0.5	6	0.5	5	0.5	6	0.5	TRUE	
_NA_	12118_1_07-B-131_Kick Net 2M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	12119_1_07-B-133 Second_Kick Net 2M2	bug	1	5	0.75	6	0.25	5	0.75	6	0.25	TRUE	
_NA_	12119_1_07-B-133_Kick Net 2M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	12120_1_07-B-134 RANQ_Kick Net 2M2	bug	1	5	0.5	6	0.5	5	0.5	6	0.5	TRUE	
_NA_	12120_1_07-B-134_Kick Net 2M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	12122_1_07-B-135 RANQ_Kick Net 2M2	bug	1	5	0.5	6	0.5	5	0.5	6	0.5	TRUE	
_NA_	12122_1_07-B-135 Second_Kick Net 2M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	12122_1_07-B-135_Kick Net 2M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	12123_1_07-B-136 RANQ_Kick Net 2M2	bug	1	6	1	NA	0	6	1	6	0	FALSE	
_NA_	12123_1_07-B-136 Second_Kick Net 2M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	12123_1_07-B-136_Kick Net 2M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	12124_1_07-B-137 RANQ_Kick Net 2M2	bug	1	6	1	NA	0	6	1	6	0	FALSE	
_NA_	12124_1_07-B-137_Kick Net 2M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	12125_1_07-B-138 RANQ_Kick Net 2M2	bug	1	5	0.5	6	0.5	5	0.5	6	0.5	TRUE	
_NA_	12125_1_07-B-138_Kick Net 2M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	12126_1_07-B-139 RANQ_Kick Net 2M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	12126_1_07-B-139_Kick Net 2M2	bug	1	3	1	NA	0	3	1	3	0	FALSE	
_NA_	12143_1_07-B-141 RANQ_Kick Net 2M2	bug	1	6	1	NA	0	6	1	6	0	FALSE	
_NA_	12143_1_07-B-141_Kick Net 2M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	12147_1_07-B-142 RANQ_Kick Net 2M2	bug	1	6	1	NA	0	6	1	6	0	FALSE	
_NA_	12147_1_07-B-142_Kick Net 2M2	bug	1	2	0.5	3	0.5	2	0.5	3	0.5	TRUE	
_NA_	12152_1_07-B-145_Kick Net 2M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	12153_1_07-B-146_Kick Net 2M2	bug	1	6	1	NA	0	6	1	6	0	FALSE	
_NA_	14260_1_689_TT Kick Net 2m2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	14261_1_693_TT Kick Net 2m2	bug	1	5	0.518518519	4	0.481481481	5	0.518518519	4	0.481481481	TRUE	
_NA_	14262_1_697_TT Kick Net 2m2	bug	1	4	1	NA	0	4	1	4	0	FALSE	
_NA_	14263_1_701_TT Kick Net 2m2	bug	1	4	1	NA	0	4	1	4	0	FALSE	
_NA_	14264_1_708_TT Kick Net 2m2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	14265_1_712_TT Kick Net 2m2	bug	1	4	0.794871795	5	0.205128205	4	0.794871795	5	0.205128205	TRUE	
_NA_	14266_1_716_TT Kick Net 2m2	bug	1	4	1	NA	0	4	1	4	0	FALSE	
_NA_	14267_1_720_TT Kick Net 2m2	bug	1	5	0.611111111	4	0.388888889	5	0.611111111	4	0.388888889	TRUE	
_NA_	14268_1_724_TT Kick Net 2m2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	14269_1_728_TT Kick Net 2m2	bug	1	2	0.651515152	3	0.348484848	2	0.651515152	3	0.348484848	TRUE	
_NA_	14270_1_733_TT Kick Net 2m2	bug	1	4	1	NA	0	4	1	4	0	FALSE	
_NA_	14271_1_738_TT Kick Net 2m2	bug	1	3	1	NA	0	3	1	3	0	FALSE	
_NA_	14272_1_743_TT Kick Net 2m2	bug	1	4	0.582278481	3	0.417721519	4	0.582278481	3	0.417721519	TRUE	
_NA_	14273_1_747_TT Kick Net 2m2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	14274_1_750_TT Kick Net 2m2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	14275_1_755_TT Kick Net 2m2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	14276_1_756_TT Kick Net 2m2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	14277_1_760_TT Kick Net 2m2	bug	1	3	0.833333333	2	0.166666667	3	0.833333333	2	0.166666667	TRUE	
_NA_	14278_1_765_TT Kick Net 2m2	bug	1	3	1	NA	0	3	1	3	0	FALSE	
_NA_	14279_1_769_TT Kick Net 2m2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	14280_1_771_TT Kick Net 2m2	bug	1	3	0.727272727	2	0.272727273	3	0.727272727	2	0.272727273	TRUE	
_NA_	14281_1_775_TT Kick Net 2m2	bug	1	4	1	NA	0	4	1	4	0	FALSE	
_NA_	14282_1_781_TT Kick Net 2m2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	14283_1_785_TT Kick Net 2m2	bug	1	4	1	NA	0	4	1	4	0	FALSE	
_NA_	14284_1_790_TT Kick Net 2m2	bug	1	4	0.382591093	2	0.371794872	4	0.382591093	2	0.371794872	TRUE	
_NA_	14285_1_794_TT Kick Net 2m2	bug	1	4	1	NA	0	4	1	4	0	FALSE	
_NA_	14286_1_799_TT Kick Net 2m2	bug	1	3	0.880597015	4	0.119402985	3	0.880597015	4	0.119402985	TRUE	
_NA_	14287_1_803_TT Kick Net 2m2	bug	1	4	0.972111554	3	0.027888446	4	0.972111554	3	0.027888446	TRUE	
_NA_	14288_1_808_TT Kick Net 2m2	bug	1	3	1	NA	0	3	1	3	0	FALSE	
_NA_	14289_1_811_TT Kick Net 2m2	bug	1	5	0.819444444	4	0.180555556	5	0.819444444	4	0.180555556	TRUE	
_NA_	14290_1_814_TT Kick Net 2m2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	14291_1_817_TT Kick Net 2m2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	14292_1_821_TT Kick Net 2m2	bug	1	2	1	NA	0	2	1	2	0	FALSE	
_NA_	14293_1_826_TT Kick Net 2m2	bug	1	2	0.676348548	3	0.323651452	2	0.676348548	3	0.323651452	TRUE	
_NA_	14294_1_831_TT Kick Net 2m2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	14295_1_836_TT Kick Net 2m2	bug	1	4	1	NA	0	4	1	4	0	FALSE	
_NA_	14296_1_841_TT Kick Net 2m2	bug	1	4	0.557093426	5	0.442906574	4	0.557093426	5	0.442906574	TRUE	
_NA_	14297_1_845_TT Kick Net 2m2	bug	1	4	1	NA	0	4	1	4	0	FALSE	
_NA_	14298_1_850_TT Kick Net 2m2	bug	1	2	0.954545455	3	0.045454545	2	0.954545455	3	0.045454545	TRUE	
_NA_	14299_1_854_TT Kick Net 2m2	bug	1	2	0.606382979	3	0.393617021	2	0.606382979	3	0.393617021	TRUE	
_NA_	14300_1_859_TT Kick Net 2m2	bug	1	3	0.865853659	2	0.134146341	3	0.865853659	2	0.134146341	TRUE	
_NA_	14301_1_864_TT Kick Net 2m2	bug	1	2	0.5	3	0.5	2	0.5	3	0.5	TRUE	
_NA_	14302_1_869_TT Kick Net 2m2	bug	1	2	0.6	3	0.4	2	0.6	3	0.4	TRUE	
_NA_	14303_1_874_TT Kick Net 2m2	bug	1	4	0.929961089	2	0.035019455	4	0.929961089	2	0.035019455	TRUE	
_NA_	14304_1_2158_TT Kick Net 2m2	bug	1	3	0.75	2	0.25	3	0.75	2	0.25	TRUE	
_NA_	14305_1_2255_TT Kick Net 2m2	bug	1	3	0.5	4	0.5	3	0.5	4	0.5	TRUE	
_NA_	1437_1_180- RANQ_Kick Net 2M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	1454_1_PT3- RANQ_Kick Net 2M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	15585_1_09-B-009 SV_Screening Voucher 1M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	15589_1_09-B-011 SV_Screening Voucher 1M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	15590_1_09-B-012 SV_Screening Voucher 2M2	bug	1	5	0.5	6	0.5	5	0.5	6	0.5	TRUE	
_NA_	15599_1_09-B-021 SV_Screening Voucher 1M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	15600_1_09-B-020 SV_Screening Voucher 1M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	15654_1_09-B-029_Screening Voucher 1M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	15654_2_09-B-030_Screening Voucher 1M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	15655_1_09-B-031_Screening Voucher 1M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	15658_1_09-B-033_Screening Voucher 1M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	15686_1_09-B-052_Screening Voucher 1M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	15691_1_09-B-057_Screening Voucher 1M2	bug	1	5	0.75	6	0.25	5	0.75	6	0.25	TRUE	
_NA_	15694_1_09-B-060_screening Voucher 2M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	15700_1_09-B-063_Screening Voucher 2M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	15702_1_09-B-066_Screening Voucher 1M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	15706_1_09-B-070_Screening Voucher 1M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	15724_1_09-B-089_Screening Voucher 2M2	bug	1	6	1	NA	0	6	1	6	0	FALSE	
_NA_	15727_1_09-B-092_Screening Voucher 2M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	15757_1_09-B-101_Screening Voucher 1M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	15763_1_09-B-107_Screening Voucher 1M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	15764_1_09-B-108_Screening Voucher 1M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	15814_1_09-B-131_Screening 2m2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	22675_1_10-b-036_Screening Voucher 1M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	22704_1_10-B-049_Screening Voucher 1M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	22705_1_10-B-048_Screening Voucher 1M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	22767_1_10-B-062_Screening Voucher 1m2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	22768_1_10-B-063_Screening Voucher 1m2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	22771_1_10-B-065_Screening Voucher 1m2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	22776_1_10-B-074_Screening Voucher 1m2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	22822_1_10-B-089_Screening Voucher 1M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	22856_1_10-B-110 SV_Screening Voucher 1m2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	22857_1_10-B-111 SV_Screening Voucher 1m2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	22860_1_10-B-105 SV_Screening Voucher 1M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	22860_2_10-B-106 SV_Screening Voucher 1M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	22861_1_10-B-107 SV_Screening Voucher 1M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	22864_1_10-B-114 SV_Screening Voucher 1M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	22865_1_10-B-115_Screening Voucher 1M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	22866_1_10-B-116 SV_Screening Voucher 1M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	22871_1_10-B-117 SV_Screening Voucher 1m2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	22871_2_10-B-118 SV_Screening Voucher 1m2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	22878_1_10-B-119 SV_Screening Voucher 1m2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	22967_1_10-B-154 SV_Screening Voucher 1M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	2409_1_20- RANQ_Kick Net 2M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	2414_1_210C-RANQ_Kick Net 2M2	bug	1	5	0.75	6	0.25	5	0.75	6	0.25	TRUE	
_NA_	2418_1_228- RANQ_Kick Net 2M2	bug	1	6	1	NA	0	6	1	6	0	FALSE	
_NA_	2420_1_38- RANQ_Kick Net 2M2	bug	1	6	0.75	5	0.25	6	0.75	5	0.25	TRUE	
_NA_	2423_1_18- RANQ_Kick Net 2M2	bug	1	5	1	NA	0	5	1	5	0	FALSE	
_NA_	2424_1_209- RANQ_Kick Net 2M2	bug	1	5	0.75	6	0.25	5	0.75	6	0.25	TRUE	
_NA_	2426_1_NO3- RANQ_Kick Net 2M2	bug	1	6	1	NA	0	6	1	6	0	FALSE	
